City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,adrar,20.5022,-10.0711,26.03,12,73,4.86,MR,1676839706
1,yulara,-25.2406,130.9889,23.84,52,1,2.07,AU,1676839707
2,barrow,71.2906,-156.7887,-21.99,77,100,0.0,US,1676839708
3,bowmore,34.9421,-79.3031,16.79,67,100,3.09,US,1676839709
4,potchefstroom,-26.7167,27.1,18.97,76,83,3.21,ZA,1676839710
5,alice springs,-23.7,133.8833,19.75,77,0,2.57,AU,1676839711
6,rikitea,-23.1203,-134.9692,26.41,75,14,7.42,PF,1676839712
7,namatanai,-3.6667,152.4333,26.68,83,96,2.18,PG,1676839713
8,bluff,-46.6,168.3333,15.45,80,29,2.65,NZ,1676839714
9,kavaratti,10.5669,72.642,26.21,75,9,2.89,IN,1676839714
10,lebu,-37.6167,-73.65,16.46,77,2,8.87,CL,1676839715
11,khatanga,71.9667,102.5,-14.44,90,69,6.99,RU,1676839716
12,manassas park,38.784,-77.4697,17.31,28,0,8.23,US,1676839717
13,atuona,-9.8,-139.0333,25.98,77,71,6.27,PF,1676839717
14,cockburn town,21.4612,-71.1419,24.8,68,1,8.71,TC,1676839526
15,arraial do cabo,-22.9661,-42.0278,27.98,78,0,7.72,BR,1676839718
16,ushuaia,-54.8,-68.3,8.81,66,40,8.23,AR,1676839719
17,busselton,-33.65,115.3333,16.78,76,0,5.23,AU,1676839719
18,port hardy,50.6996,-127.4199,8.1,100,100,1.54,CA,1676839720
19,bridgewater,44.3835,-64.5155,3.95,65,85,2.57,CA,1676839566
20,lashio,22.9333,97.75,12.36,58,0,1.04,MM,1676839721
21,lorengau,-2.0226,147.2712,27.0,79,90,0.91,PG,1676839721
22,palmer,42.1584,-72.3287,7.51,42,100,8.23,US,1676839722
23,qaanaaq,77.484,-69.3632,-14.53,65,91,4.19,GL,1676839723
24,tuktoyaktuk,69.4541,-133.0374,-34.0,68,75,2.57,CA,1676839724
25,new norfolk,-42.7826,147.0587,17.06,63,100,1.79,AU,1676839724
26,markovo,57.3206,107.0881,-22.54,99,91,1.64,RU,1676839725
27,castro,-24.7911,-50.0119,15.61,89,100,3.03,BR,1676839725
28,nikolskoye,59.7035,30.7861,-5.05,94,98,2.74,RU,1676839726
29,saint george,37.1041,-113.5841,14.13,32,0,1.54,US,1676839569
30,east london,-33.0153,27.9116,23.79,91,9,3.37,ZA,1676839727
31,matara,5.9485,80.5353,23.32,92,100,2.76,LK,1676839728
32,carnarvon,-24.8667,113.6333,23.34,82,2,5.97,AU,1676839728
33,chokwe,-24.5333,32.9833,25.67,89,100,1.39,MZ,1676839729
34,avarua,-21.2078,-159.775,30.03,70,20,4.63,CK,1676839729
35,mataura,-46.1927,168.8643,15.27,77,39,1.25,NZ,1676839730
36,krasnoselkup,65.7,82.4667,-18.09,98,100,2.02,RU,1676839730
37,comodoro rivadavia,-45.8667,-67.5,18.92,37,0,6.17,AR,1676839527
38,tezu,27.9167,96.1667,20.2,38,100,1.53,IN,1676839731
39,cape coast,5.1053,-1.2466,26.38,84,16,4.01,GH,1676839732
40,el alto,-4.2714,-81.2147,29.81,69,47,5.69,PE,1676839733
41,dikson,73.5069,80.5464,-5.17,95,100,5.96,RU,1676839733
42,port alfred,-33.5906,26.891,20.66,95,2,3.26,ZA,1676839471
43,prince rupert,54.3161,-130.3201,5.05,87,100,2.06,CA,1676839472
44,bethel,41.3712,-73.414,8.13,55,0,4.12,US,1676839692
45,keti bandar,24.1447,67.4497,22.14,84,17,4.74,PK,1676839735
46,finschhafen,-6.6024,147.8681,26.82,81,98,2.3,PG,1676839736
47,guerrero negro,27.9769,-114.0611,18.29,54,100,2.36,MX,1676839736
48,kaeo,-35.1,173.7833,19.07,88,87,2.2,NZ,1676839737
49,iqaluit,63.7506,-68.5145,-33.15,68,40,1.03,CA,1676839737
50,souillac,-20.5167,57.5167,27.21,89,75,4.63,MU,1676839738
51,wageningen,51.9667,5.6667,6.17,96,40,3.6,NL,1676839739
52,airai,-8.9266,125.4092,15.48,94,93,0.72,TL,1676839740
53,sisimiut,66.9395,-53.6735,-15.64,91,100,3.3,GL,1676839740
54,kapaa,22.0752,-159.319,24.71,84,100,3.09,US,1676839741
55,vinh,18.6667,105.6667,17.74,90,11,0.77,VN,1676839742
